00:08:27 [ultranest] [DEBUG] ReactiveNestedSampler: dims=4+0, resume=True, log_dir=../static/bts_output/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
01:09:46 [ultranest] [DEBUG] ReactiveNestedSampler: dims=4+0, resume=True, log_dir=../static/bts_output/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
01:09:52 [ultranest] [INFO] Sampling 1000 live points from prior ...
01:09:56 [ultranest] [DEBUG] run_iter dlogz=0.2, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:09:56 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=1000, cluster_num_live_points=40
01:09:56 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 1000.0), (inf, 1000.0)]
01:19:14 [ultranest] [DEBUG] ReactiveNestedSampler: dims=4+0, resume=True, log_dir=../static/bts_output/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
01:19:14 [ultranest] [DEBUG] Testing resume consistency: [           -inf -3.46935545e+02  0.00000000e+00  3.52895211e-01
  9.39042131e-01  1.27090830e-01  4.86602120e-01  2.70579042e+03
  5.31712639e+00  7.22745065e-01  2.43301060e+00]: u=[0.35289521 0.93904213 0.12709083 0.48660212] -> p=[2.70579042e+03 5.31712639e+00 7.22745065e-01 2.43301060e+00] -> L=-346.93554493405003 
01:19:14 [ultranest] [INFO] Resuming from 1000 stored points
01:19:14 [ultranest] [DEBUG] run_iter dlogz=0.2, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:19:14 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=1000, cluster_num_live_points=40
01:19:14 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 1000.0), (inf, 1000.0)]
01:19:14 [ultranest] [DEBUG] iteration=0, ncalls=2, logz=-inf, remainder_fraction=100.0000%, Lmin=-141963996.04, Lmax=-124.88
01:19:15 [ultranest] [DEBUG] iteration=18, ncalls=20, logz=-75908943.85, remainder_fraction=100.0000%, Lmin=-72432093.10, Lmax=-124.88
01:19:15 [ultranest] [DEBUG] iteration=35, ncalls=38, logz=-56536745.70, remainder_fraction=100.0000%, Lmin=-55029137.39, Lmax=-124.88
01:19:15 [ultranest] [DEBUG] iteration=54, ncalls=57, logz=-41722067.47, remainder_fraction=100.0000%, Lmin=-41681609.27, Lmax=-124.88
01:19:15 [ultranest] [DEBUG] iteration=77, ncalls=80, logz=-32769501.41, remainder_fraction=100.0000%, Lmin=-32658312.98, Lmax=-124.88
01:19:15 [ultranest] [DEBUG] iteration=98, ncalls=103, logz=-27170881.05, remainder_fraction=100.0000%, Lmin=-26679807.32, Lmax=-124.88
01:19:15 [ultranest] [DEBUG] iteration=100, ncalls=105, logz=-26671253.05, remainder_fraction=100.0000%, Lmin=-26262040.18, Lmax=-124.88
01:19:15 [ultranest] [DEBUG] iteration=117, ncalls=123, logz=-22712692.32, remainder_fraction=100.0000%, Lmin=-22192191.19, Lmax=-124.88
01:19:15 [ultranest] [DEBUG] iteration=133, ncalls=146, logz=-19257824.82, remainder_fraction=100.0000%, Lmin=-19050848.97, Lmax=-124.88
01:19:15 [ultranest] [DEBUG] iteration=153, ncalls=170, logz=-16579197.99, remainder_fraction=100.0000%, Lmin=-16569999.84, Lmax=-124.88
01:19:15 [ultranest] [DEBUG] iteration=174, ncalls=194, logz=-14152009.50, remainder_fraction=100.0000%, Lmin=-14106294.24, Lmax=-124.88
01:19:16 [ultranest] [DEBUG] iteration=195, ncalls=215, logz=-12354228.36, remainder_fraction=100.0000%, Lmin=-12229172.47, Lmax=-124.88
01:19:16 [ultranest] [DEBUG] iteration=200, ncalls=220, logz=-11966690.46, remainder_fraction=100.0000%, Lmin=-11797314.19, Lmax=-124.88
01:19:16 [ultranest] [DEBUG] iteration=223, ncalls=245, logz=-10393564.98, remainder_fraction=100.0000%, Lmin=-10291462.86, Lmax=-124.88
01:19:16 [ultranest] [DEBUG] iteration=224, ncalls=246, logz=-10291469.99, remainder_fraction=100.0000%, Lmin=-10278906.35, Lmax=-124.88
01:19:16 [ultranest] [DEBUG] iteration=242, ncalls=268, logz=-9338317.83, remainder_fraction=100.0000%, Lmin=-9263921.63, Lmax=-124.88
01:19:16 [ultranest] [DEBUG] iteration=262, ncalls=290, logz=-8294424.15, remainder_fraction=100.0000%, Lmin=-8280351.89, Lmax=-124.88
01:19:16 [ultranest] [DEBUG] iteration=282, ncalls=313, logz=-7700217.90, remainder_fraction=100.0000%, Lmin=-7659925.45, Lmax=-124.88
01:19:16 [ultranest] [DEBUG] iteration=300, ncalls=334, logz=-7046062.97, remainder_fraction=100.0000%, Lmin=-7037264.60, Lmax=-124.88
01:19:16 [ultranest] [DEBUG] iteration=316, ncalls=357, logz=-6579663.48, remainder_fraction=100.0000%, Lmin=-6561829.14, Lmax=-124.88
01:19:16 [ultranest] [DEBUG] iteration=332, ncalls=380, logz=-6076596.20, remainder_fraction=100.0000%, Lmin=-6074282.04, Lmax=-124.88
01:19:16 [ultranest] [DEBUG] iteration=352, ncalls=405, logz=-5246121.01, remainder_fraction=100.0000%, Lmin=-5210220.80, Lmax=-124.88
01:19:17 [ultranest] [DEBUG] iteration=370, ncalls=429, logz=-4688187.71, remainder_fraction=100.0000%, Lmin=-4645318.64, Lmax=-124.88
01:19:17 [ultranest] [DEBUG] iteration=389, ncalls=455, logz=-4151341.87, remainder_fraction=100.0000%, Lmin=-4145283.37, Lmax=-124.88
01:19:17 [ultranest] [DEBUG] iteration=400, ncalls=468, logz=-4062690.00, remainder_fraction=100.0000%, Lmin=-4061569.62, Lmax=-124.88
01:19:17 [ultranest] [DEBUG] iteration=417, ncalls=492, logz=-3676330.33, remainder_fraction=100.0000%, Lmin=-3659860.52, Lmax=-124.88
01:19:17 [ultranest] [DEBUG] iteration=437, ncalls=517, logz=-3360719.61, remainder_fraction=100.0000%, Lmin=-3357869.62, Lmax=-124.88
01:19:17 [ultranest] [DEBUG] iteration=451, ncalls=536, logz=-3222423.70, remainder_fraction=100.0000%, Lmin=-3207423.95, Lmax=-124.88
01:19:17 [ultranest] [DEBUG] iteration=473, ncalls=560, logz=-2960446.91, remainder_fraction=100.0000%, Lmin=-2958502.55, Lmax=-124.88
01:19:17 [ultranest] [DEBUG] iteration=492, ncalls=583, logz=-2752027.35, remainder_fraction=100.0000%, Lmin=-2751784.77, Lmax=-124.88
01:19:17 [ultranest] [DEBUG] iteration=500, ncalls=593, logz=-2661559.83, remainder_fraction=100.0000%, Lmin=-2651975.24, Lmax=-124.88
01:19:17 [ultranest] [DEBUG] iteration=518, ncalls=617, logz=-2508958.04, remainder_fraction=100.0000%, Lmin=-2508588.88, Lmax=-124.88
01:19:17 [ultranest] [DEBUG] iteration=532, ncalls=638, logz=-2408101.92, remainder_fraction=100.0000%, Lmin=-2401375.22, Lmax=-124.88
01:19:18 [ultranest] [DEBUG] iteration=551, ncalls=660, logz=-2182215.77, remainder_fraction=100.0000%, Lmin=-2170105.64, Lmax=-124.88
01:19:18 [ultranest] [DEBUG] iteration=569, ncalls=687, logz=-2056921.94, remainder_fraction=100.0000%, Lmin=-2047250.05, Lmax=-124.88
01:19:18 [ultranest] [DEBUG] iteration=589, ncalls=711, logz=-1927366.39, remainder_fraction=100.0000%, Lmin=-1926898.10, Lmax=-124.88
01:19:18 [ultranest] [DEBUG] iteration=600, ncalls=725, logz=-1853835.40, remainder_fraction=100.0000%, Lmin=-1834707.55, Lmax=-124.88
01:19:18 [ultranest] [DEBUG] iteration=617, ncalls=748, logz=-1704622.63, remainder_fraction=100.0000%, Lmin=-1701631.92, Lmax=-124.88
01:19:18 [ultranest] [DEBUG] iteration=637, ncalls=773, logz=-1533305.85, remainder_fraction=100.0000%, Lmin=-1526654.08, Lmax=-124.88
01:19:18 [ultranest] [DEBUG] iteration=654, ncalls=796, logz=-1384183.47, remainder_fraction=100.0000%, Lmin=-1374344.69, Lmax=-124.88
01:19:18 [ultranest] [DEBUG] iteration=672, ncalls=822, logz=-1284897.76, remainder_fraction=100.0000%, Lmin=-1280805.64, Lmax=-124.88
01:19:18 [ultranest] [DEBUG] iteration=688, ncalls=847, logz=-1225132.21, remainder_fraction=100.0000%, Lmin=-1219047.03, Lmax=-124.88
01:19:18 [ultranest] [DEBUG] iteration=700, ncalls=864, logz=-1162870.00, remainder_fraction=100.0000%, Lmin=-1159186.45, Lmax=-124.88
01:19:19 [ultranest] [DEBUG] iteration=720, ncalls=890, logz=-1089189.56, remainder_fraction=100.0000%, Lmin=-1087127.97, Lmax=-124.88
01:19:19 [ultranest] [DEBUG] iteration=738, ncalls=914, logz=-1018514.64, remainder_fraction=100.0000%, Lmin=-1014551.05, Lmax=-124.88
01:19:19 [ultranest] [DEBUG] iteration=758, ncalls=939, logz=-961308.53, remainder_fraction=100.0000%, Lmin=-947734.18, Lmax=-124.88
01:19:19 [ultranest] [DEBUG] iteration=777, ncalls=963, logz=-881026.96, remainder_fraction=100.0000%, Lmin=-879582.71, Lmax=-124.88
01:19:19 [ultranest] [DEBUG] iteration=793, ncalls=990, logz=-827478.85, remainder_fraction=100.0000%, Lmin=-826616.13, Lmax=-124.88
01:19:19 [ultranest] [DEBUG] iteration=800, ncalls=999, logz=-799729.58, remainder_fraction=100.0000%, Lmin=-798669.06, Lmax=-124.88
01:19:19 [ultranest] [DEBUG] iteration=814, ncalls=1021, logz=-774723.04, remainder_fraction=100.0000%, Lmin=-774352.23, Lmax=-124.88
01:19:19 [ultranest] [DEBUG] iteration=828, ncalls=1048, logz=-721587.74, remainder_fraction=100.0000%, Lmin=-721361.68, Lmax=-124.88
01:19:19 [ultranest] [DEBUG] iteration=845, ncalls=1070, logz=-688631.02, remainder_fraction=100.0000%, Lmin=-685728.39, Lmax=-124.88
01:19:19 [ultranest] [DEBUG] iteration=858, ncalls=1096, logz=-666756.92, remainder_fraction=100.0000%, Lmin=-662776.95, Lmax=-124.88
01:19:20 [ultranest] [DEBUG] iteration=872, ncalls=1121, logz=-643747.51, remainder_fraction=100.0000%, Lmin=-642018.70, Lmax=-124.88
01:19:20 [ultranest] [DEBUG] iteration=890, ncalls=1144, logz=-597635.70, remainder_fraction=100.0000%, Lmin=-594873.13, Lmax=-124.88
01:19:20 [ultranest] [DEBUG] iteration=896, ncalls=1151, logz=-578297.53, remainder_fraction=100.0000%, Lmin=-574098.31, Lmax=-124.88
01:19:20 [ultranest] [DEBUG] iteration=900, ncalls=1157, logz=-569770.24, remainder_fraction=100.0000%, Lmin=-567784.56, Lmax=-124.88
01:19:20 [ultranest] [DEBUG] iteration=919, ncalls=1183, logz=-532217.04, remainder_fraction=100.0000%, Lmin=-532176.52, Lmax=-124.88
01:19:20 [ultranest] [DEBUG] iteration=938, ncalls=1209, logz=-500933.63, remainder_fraction=100.0000%, Lmin=-500300.37, Lmax=-124.88
01:19:20 [ultranest] [DEBUG] iteration=957, ncalls=1234, logz=-470425.08, remainder_fraction=100.0000%, Lmin=-469794.96, Lmax=-124.88
01:19:20 [ultranest] [DEBUG] iteration=974, ncalls=1260, logz=-446174.23, remainder_fraction=100.0000%, Lmin=-445702.52, Lmax=-124.88
01:19:20 [ultranest] [DEBUG] iteration=989, ncalls=1286, logz=-425779.62, remainder_fraction=100.0000%, Lmin=-425331.07, Lmax=-124.88
01:19:20 [ultranest] [DEBUG] iteration=1000, ncalls=1302, logz=-404696.59, remainder_fraction=100.0000%, Lmin=-404366.34, Lmax=-124.88
01:19:20 [ultranest] [DEBUG] iteration=1020, ncalls=1326, logz=-359994.27, remainder_fraction=100.0000%, Lmin=-358519.19, Lmax=-124.88
01:19:21 [ultranest] [DEBUG] iteration=1036, ncalls=1349, logz=-336059.27, remainder_fraction=100.0000%, Lmin=-334459.18, Lmax=-124.88
01:19:21 [ultranest] [DEBUG] iteration=1051, ncalls=1369, logz=-316543.58, remainder_fraction=100.0000%, Lmin=-316048.12, Lmax=-124.88
01:19:21 [ultranest] [DEBUG] iteration=1070, ncalls=1395, logz=-301301.50, remainder_fraction=100.0000%, Lmin=-300668.76, Lmax=-124.88
01:19:21 [ultranest] [DEBUG] iteration=1086, ncalls=1422, logz=-284000.59, remainder_fraction=100.0000%, Lmin=-283952.03, Lmax=-124.88
01:19:21 [ultranest] [DEBUG] iteration=1100, ncalls=1442, logz=-273592.85, remainder_fraction=100.0000%, Lmin=-273323.91, Lmax=-124.88
01:19:21 [ultranest] [DEBUG] iteration=1117, ncalls=1466, logz=-256290.69, remainder_fraction=100.0000%, Lmin=-255983.15, Lmax=-124.88
01:19:21 [ultranest] [DEBUG] iteration=1120, ncalls=1470, logz=-252160.83, remainder_fraction=100.0000%, Lmin=-251354.18, Lmax=-124.88
01:19:21 [ultranest] [DEBUG] iteration=1140, ncalls=1498, logz=-228021.67, remainder_fraction=100.0000%, Lmin=-226678.32, Lmax=-124.88
01:19:21 [ultranest] [DEBUG] iteration=1151, ncalls=1512, logz=-212983.45, remainder_fraction=100.0000%, Lmin=-212030.69, Lmax=-124.88
01:19:21 [ultranest] [DEBUG] iteration=1168, ncalls=1543, logz=-193080.12, remainder_fraction=100.0000%, Lmin=-192807.35, Lmax=-124.88
01:19:22 [ultranest] [DEBUG] iteration=1185, ncalls=1567, logz=-181189.22, remainder_fraction=100.0000%, Lmin=-179182.80, Lmax=-124.88
01:19:22 [ultranest] [DEBUG] iteration=1200, ncalls=1586, logz=-171028.92, remainder_fraction=100.0000%, Lmin=-170783.42, Lmax=-124.88
01:19:22 [ultranest] [DEBUG] iteration=1216, ncalls=1609, logz=-160994.66, remainder_fraction=100.0000%, Lmin=-160423.16, Lmax=-124.88
01:19:22 [ultranest] [DEBUG] iteration=1236, ncalls=1631, logz=-148858.45, remainder_fraction=100.0000%, Lmin=-148526.31, Lmax=-124.88
01:19:22 [ultranest] [DEBUG] iteration=1251, ncalls=1655, logz=-139022.29, remainder_fraction=100.0000%, Lmin=-138895.39, Lmax=-124.88
01:19:22 [ultranest] [DEBUG] iteration=1268, ncalls=1680, logz=-129922.74, remainder_fraction=100.0000%, Lmin=-129453.62, Lmax=-124.88
01:19:22 [ultranest] [DEBUG] iteration=1285, ncalls=1704, logz=-122260.66, remainder_fraction=100.0000%, Lmin=-120837.48, Lmax=-124.88
01:19:22 [ultranest] [DEBUG] iteration=1300, ncalls=1727, logz=-110996.81, remainder_fraction=100.0000%, Lmin=-109846.27, Lmax=-124.88
01:19:22 [ultranest] [DEBUG] iteration=1323, ncalls=1751, logz=-100732.70, remainder_fraction=100.0000%, Lmin=-100538.40, Lmax=-124.88
01:19:22 [ultranest] [DEBUG] iteration=1339, ncalls=1779, logz=-93712.13, remainder_fraction=100.0000%, Lmin=-92973.33, Lmax=-124.88
01:19:23 [ultranest] [DEBUG] iteration=1349, ncalls=1794, logz=-89930.79, remainder_fraction=100.0000%, Lmin=-89824.58, Lmax=-124.88
01:19:23 [ultranest] [DEBUG] iteration=1368, ncalls=1821, logz=-82744.65, remainder_fraction=100.0000%, Lmin=-81511.92, Lmax=-124.88
